datasets/testfiles/small10/rhs_obj_series_1.test

500
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i01.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i02.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i03.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i04.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i05.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i06.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i07.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i08.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i09.mps.gz
datasets/vary_rhs_obj/series_1/rhs_obj_s1_i10.mps.gz
[START] 2022-12-12T20:25:32-05:00
[INSTANCE] rhs_obj_s1_i01.mps.gz
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.7s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.7s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.47

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  212s|     1 |     0 | 22450 |     - |   872M |   0 |  76k|  30k|  30k|  45 |405 | 494 | 700 |-1.216864e+05 |-1.199502e+05 |   1.45%| unknown
  213s|     1 |     0 | 22462 |     - |   872M |   0 |  76k|  30k|  30k|  45 |407 | 499 | 704 |-1.216855e+05 |-1.199502e+05 |   1.45%| unknown
  213s|     1 |     0 | 22465 |     - |   872M |   0 |  76k|  30k|  30k|  47 |408 | 499 | 704 |-1.216855e+05 |-1.199502e+05 |   1.45%| unknown
  214s|     1 |     0 | 22470 |     - |   872M |   0 |  76k|  30k|  30k|  47 |409 | 501 | 707 |-1.216855e+05 |-1.199502e+05 |   1.45%| unknown
  214s|     1 |     0 | 22470 |     - |   872M |   0 |  76k|  30k|  30k|  47 |410 | 501 | 707 |-1.216855e+05 |-1.199502e+05 |   1.45%| unknown
  215s|     1 |     0 | 22497 |     - |   872M |   0 |  76k|  30k|  30k|  47 |411 | 501 | 709 |-1.216850e+05 |-1.199502e+05 |   1.45%| unknown
  216s|     1 |     0 | 22510 |     - |   872M |   0 |  76k|  30k|  30k|  47 |413 | 503 | 712 |-1.216849e+05 |-1.199502e+05 |   1.45%| unknown
  217s|     1 |     0 | 22557 |     - |   872M |   0 |  76k|  30k|  30k|  47 |415 | 505 | 715 |-1.216831e+05 |-1.199502e+05 |   1.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  217s|     1 |     0 | 22562 |     - |   872M |   0 |  76k|  30k|  30k|  47 |417 | 505 | 717 |-1.216828e+05 |-1.199502e+05 |   1.44%| unknown
  218s|     1 |     0 | 22575 |     - |   872M |   0 |  76k|  30k|  30k|  47 |419 | 509 | 720 |-1.216820e+05 |-1.199502e+05 |   1.44%| unknown
  218s|     1 |     0 | 22577 |     - |   872M |   0 |  76k|  30k|  30k|  48 |420 | 510 | 720 |-1.216815e+05 |-1.199502e+05 |   1.44%| unknown
  218s|     1 |     0 | 22577 |     - |   872M |   0 |  76k|  30k|  30k|  48 |421 | 511 | 720 |-1.216815e+05 |-1.199502e+05 |   1.44%| unknown
  219s|     1 |     0 | 22590 |     - |   872M |   0 |  76k|  30k|  30k|  48 |423 | 517 | 725 |-1.216814e+05 |-1.199502e+05 |   1.44%| unknown
  220s|     1 |     0 | 22590 |     - |   872M |   0 |  76k|  30k|  30k|  48 |424 | 517 | 725 |-1.216814e+05 |-1.199502e+05 |   1.44%| unknown
  220s|     1 |     0 | 22606 |     - |   872M |   0 |  76k|  30k|  30k|  48 |425 | 521 | 728 |-1.216793e+05 |-1.199502e+05 |   1.44%| unknown
  221s|     1 |     0 | 22612 |     - |   873M |   0 |  76k|  30k|  30k|  48 |427 | 524 | 731 |-1.216789e+05 |-1.199502e+05 |   1.44%| unknown
  222s|     1 |     0 | 22628 |     - |   873M |   0 |  76k|  30k|  30k|  48 |429 | 528 | 734 |-1.216780e+05 |-1.199502e+05 |   1.44%| unknown
  222s|     1 |     0 | 22628 |     - |   873M |   0 |  76k|  30k|  30k|  48 |430 | 528 | 734 |-1.216780e+05 |-1.199502e+05 |   1.44%| unknown
  223s|     1 |     0 | 22634 |     - |   873M |   0 |  76k|  30k|  30k|  48 |431 | 529 | 740 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  224s|     1 |     0 | 22640 |     - |   873M |   0 |  76k|  30k|  30k|  48 |433 | 530 | 742 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  225s|     1 |     0 | 22645 |     - |   873M |   0 |  76k|  30k|  30k|  48 |435 | 532 | 747 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  225s|     1 |     0 | 22650 |     - |   873M |   0 |  76k|  30k|  30k|  49 |436 | 532 | 747 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  226s|     1 |     0 | 22653 |     - |   873M |   0 |  76k|  30k|  30k|  49 |437 | 533 | 750 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  227s|     1 |     0 | 22667 |     - |   873M |   0 |  76k|  30k|  30k|  49 |439 | 537 | 753 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  227s|     1 |     0 | 22667 |     - |   873M |   0 |  76k|  30k|  30k|  49 |440 | 537 | 753 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  228s|     1 |     0 | 22682 |     - |   873M |   0 |  76k|  30k|  30k|  49 |441 | 542 | 757 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  229s|     1 |     0 | 22689 |     - |   873M |   0 |  76k|  30k|  30k|  49 |443 | 545 | 761 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  230s|     1 |     0 | 22693 |     - |   873M |   0 |  76k|  30k|  30k|  49 |445 | 546 | 764 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  231s|     1 |     0 | 22700 |     - |   873M |   0 |  76k|  30k|  30k|  49 |447 | 550 | 767 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  231s|     1 |     0 | 22705 |     - |   873M |   0 |  76k|  30k|  30k|  49 |449 | 551 | 769 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  233s|     1 |     0 | 22709 |     - |   873M |   0 |  76k|  30k|  30k|  49 |451 | 553 | 772 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  234s|     1 |     0 | 22728 |     - |   873M |   0 |  76k|  30k|  30k|  49 |453 | 559 | 775 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  234s|     1 |     0 | 22728 |     - |   873M |   0 |  76k|  30k|  30k|  49 |454 | 559 | 775 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  234s|     1 |     0 | 22728 |     - |   873M |   0 |  76k|  30k|  30k|  49 |455 | 559 | 775 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  235s|     1 |     0 | 22736 |     - |   873M |   0 |  76k|  30k|  30k|  49 |457 | 562 | 778 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  236s|     1 |     0 | 22744 |     - |   873M |   0 |  76k|  30k|  30k|  49 |459 | 562 | 780 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  236s|     1 |     0 | 22747 |     - |   873M |   0 |  76k|  30k|  30k|  49 |461 | 563 | 782 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  237s|     1 |     0 | 22752 |     - |   873M |   0 |  76k|  30k|  30k|  49 |463 | 563 | 785 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238s|     1 |     0 | 22762 |     - |   873M |   0 |  76k|  30k|  30k|  49 |465 | 570 | 789 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  238s|     1 |     0 | 22762 |     - |   873M |   0 |  76k|  30k|  30k|  49 |465 | 570 | 789 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  239s|     1 |     0 | 22762 |     - |   873M |   0 |  76k|  30k|  30k|  49 |466 | 570 | 789 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  239s|     1 |     0 | 22773 |     - |   873M |   0 |  76k|  30k|  30k|  49 |467 | 574 | 792 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  240s|     1 |     0 | 22778 |     - |   874M |   0 |  76k|  30k|  30k|  49 |469 | 576 | 794 |-1.216704e+05 |-1.199502e+05 |   1.43%| unknown
  240s|     1 |     0 | 22784 |     - |   874M |   0 |  76k|  30k|  30k|  49 |471 | 580 | 798 |-1.216664e+05 |-1.199502e+05 |   1.43%| unknown
  242s|     1 |     0 | 22791 |     - |   874M |   0 |  76k|  30k|  30k|  49 |473 | 584 | 805 |-1.216602e+05 |-1.199502e+05 |   1.43%| unknown
  243s|     1 |     0 | 22794 |     - |   874M |   0 |  76k|  30k|  30k|  49 |475 | 588 | 808 |-1.216602e+05 |-1.199502e+05 |   1.43%| unknown
  243s|     1 |     0 | 22794 |     - |   874M |   0 |  76k|  30k|  30k|  49 |476 | 588 | 808 |-1.216602e+05 |-1.199502e+05 |   1.43%| unknown
  243s|     1 |     0 | 22796 |     - |   874M |   0 |  76k|  30k|  30k|  49 |477 | 590 | 810 |-1.216602e+05 |-1.199502e+05 |   1.43%| unknown
  244s|     1 |     0 | 22796 |     - |   874M |   0 |  76k|  30k|  30k|  49 |478 | 590 | 810 |-1.216602e+05 |-1.199502e+05 |   1.43%| unknown
  244s|     1 |     0 | 22804 |     - |   874M |   0 |  76k|  30k|  30k|  49 |479 | 593 | 814 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  245s|     1 |     0 | 22812 |     - |   874M |   0 |  76k|  30k|  30k|  49 |481 | 597 | 819 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  246s|     1 |     0 | 22815 |     - |   874M |   0 |  76k|  30k|  30k|  49 |483 | 599 | 821 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  246s|     1 |     0 | 22815 |     - |   874M |   0 |  76k|  30k|  30k|  49 |484 | 600 | 821 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s|     1 |     0 | 22820 |     - |   874M |   0 |  76k|  30k|  30k|  49 |485 | 601 | 824 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  248s|     1 |     0 | 22837 |     - |   874M |   0 |  76k|  30k|  30k|  49 |487 | 604 | 827 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  248s|     1 |     0 | 22837 |     - |   874M |   0 |  76k|  30k|  30k|  49 |488 | 604 | 827 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  249s|     1 |     0 | 22842 |     - |   875M |   0 |  76k|  30k|  30k|  49 |489 | 606 | 831 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  250s|     1 |     0 | 22853 |     - |   875M |   0 |  76k|  30k|  30k|  49 |491 | 610 | 838 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  252s|     1 |     0 | 22857 |     - |   875M |   0 |  76k|  30k|  30k|  49 |493 | 610 | 845 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  252s|     1 |     0 | 22864 |     - |   875M |   0 |  76k|  30k|  30k|  49 |495 | 614 | 848 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  253s|     1 |     0 | 22866 |     - |   875M |   0 |  76k|  30k|  30k|  50 |496 | 614 | 848 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  253s|     1 |     0 | 22866 |     - |   875M |   0 |  76k|  30k|  30k|  50 |497 | 615 | 848 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  254s|     1 |     0 | 22874 |     - |   875M |   0 |  76k|  30k|  30k|  50 |499 | 616 | 851 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  254s|     1 |     0 | 22877 |     - |   875M |   0 |  76k|  30k|  30k|  50 |501 | 619 | 856 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  255s|     1 |     0 | 22887 |     - |   875M |   0 |  76k|  30k|  30k|  50 |503 | 620 | 858 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  256s|     1 |     0 | 22893 |     - |   875M |   0 |  76k|  30k|  30k|  50 |505 | 624 | 861 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  256s|     1 |     0 | 22893 |     - |   875M |   0 |  76k|  30k|  30k|  50 |506 | 626 | 861 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  257s|     1 |     0 | 22903 |     - |   875M |   0 |  76k|  30k|  30k|  50 |507 | 626 | 866 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  257s|     1 |     0 | 22909 |     - |   875M |   0 |  76k|  30k|  30k|  50 |509 | 629 | 869 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  258s|     1 |     0 | 22916 |     - |   875M |   0 |  76k|  30k|  30k|  50 |511 | 629 | 871 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  259s|     1 |     0 | 22919 |     - |   875M |   0 |  76k|  30k|  30k|  50 |513 | 629 | 873 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  260s|     1 |     0 | 22922 |     - |   875M |   0 |  76k|  30k|  30k|  50 |515 | 631 | 876 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  260s|     1 |     0 | 22922 |     - |   875M |   0 |  76k|  30k|  30k|  50 |516 | 631 | 876 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  261s|     1 |     0 | 22925 |     - |   875M |   0 |  76k|  30k|  30k|  50 |517 | 633 | 878 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  261s|     1 |     0 | 22929 |     - |   875M |   0 |  76k|  30k|  30k|  50 |519 | 635 | 880 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  262s|     1 |     0 | 22939 |     - |   875M |   0 |  76k|  30k|  30k|  50 |521 | 635 | 882 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  263s|     1 |     0 | 22959 |     - |   875M |   0 |  76k|  30k|  30k|  50 |523 | 640 | 887 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  263s|     1 |     0 | 22959 |     - |   875M |   0 |  76k|  30k|  30k|  50 |524 | 640 | 887 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  264s|     1 |     0 | 22969 |     - |   875M |   0 |  76k|  30k|  30k|  50 |525 | 647 | 891 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  265s|     1 |     0 | 22996 |     - |   876M |   0 |  76k|  30k|  30k|  50 |527 | 650 | 894 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  265s|     1 |     0 | 23000 |     - |   876M |   0 |  76k|  30k|  30k|  50 |529 | 651 | 897 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  266s|     1 |     0 | 23008 |     - |   876M |   0 |  76k|  30k|  30k|  50 |531 | 654 | 900 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  267s|     1 |     0 | 23018 |     - |   876M |   0 |  76k|  30k|  30k|  50 |533 | 659 | 903 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  268s|     1 |     0 | 23018 |     - |   876M |   0 |  76k|  30k|  30k|  50 |534 | 659 | 903 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  268s|     1 |     0 | 23039 |     - |   876M |   0 |  76k|  30k|  30k|  50 |535 | 663 | 906 |-1.216601e+05 |-1.199502e+05 |   1.43%| unknown
  270s|     1 |     0 | 23046 |     - |   876M |   0 |  76k|  30k|  30k|  50 |537 | 663 | 920 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  271s|     1 |     0 | 23057 |     - |   876M |   0 |  76k|  30k|  30k|  50 |539 | 668 | 924 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  272s|     1 |     0 | 23057 |     - |   876M |   0 |  76k|  30k|  30k|  50 |540 | 668 | 924 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  272s|     1 |     0 | 23069 |     - |   876M |   0 |  76k|  30k|  30k|  50 |541 | 671 | 928 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  273s|     1 |     0 | 23081 |     - |   876M |   0 |  76k|  30k|  30k|  50 |543 | 675 | 931 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  275s|     1 |     0 | 23090 |     - |   876M |   0 |  76k|  30k|  30k|  50 |545 | 677 | 935 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  276s|     1 |     0 | 23097 |     - |   876M |   0 |  76k|  30k|  30k|  50 |547 | 681 | 938 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  277s|     1 |     0 | 23102 |     - |   876M |   0 |  76k|  30k|  30k|  50 |549 | 685 | 941 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  278s|     1 |     0 | 23110 |     - |   876M |   0 |  76k|  30k|  30k|  50 |551 | 689 | 944 |-1.216560e+05 |-1.199502e+05 |   1.42%| unknown
  279s|     1 |     0 | 23116 |     - |   876M |   0 |  76k|  30k|  30k|  50 |553 | 691 | 949 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  279s|     1 |     0 | 23120 |     - |   876M |   0 |  76k|  30k|  30k|  50 |555 | 693 | 951 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  280s|     1 |     0 | 23131 |     - |   876M |   0 |  76k|  30k|  30k|  50 |557 | 696 | 954 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  280s|     1 |     0 | 23131 |     - |   876M |   0 |  76k|  30k|  30k|  50 |558 | 697 | 954 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  281s|     1 |     0 | 23137 |     - |   876M |   0 |  76k|  30k|  30k|  50 |559 | 702 | 958 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  281s|     1 |     0 | 23137 |     - |   876M |   0 |  76k|  30k|  30k|  50 |560 | 702 | 958 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  281s|     1 |     0 | 23137 |     - |   876M |   0 |  76k|  29k|  30k|  50 |561 | 702 | 958 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  282s|     1 |     0 | 23144 |     - |   877M |   0 |  76k|  29k|  30k|  50 |563 | 704 | 961 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  283s|     1 |     0 | 23147 |     - |   877M |   0 |  76k|  29k|  30k|  50 |565 | 706 | 963 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  283s|     1 |     0 | 23152 |     - |   877M |   0 |  76k|  29k|  30k|  50 |567 | 706 | 967 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  284s|     1 |     0 | 23156 |     - |   877M |   0 |  76k|  29k|  30k|  50 |569 | 706 | 970 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  285s|     1 |     0 | 23160 |     - |   877M |   0 |  76k|  29k|  30k|  50 |571 | 706 | 974 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  285s|     1 |     0 | 23162 |     - |   877M |   0 |  76k|  29k|  30k|  50 |573 | 708 | 976 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  286s|     1 |     0 | 23162 |     - |   877M |   0 |  76k|  29k|  30k|  50 |574 | 708 | 976 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  286s|     1 |     0 | 23171 |     - |   877M |   0 |  76k|  29k|  30k|  50 |575 | 712 | 979 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  287s|     1 |     0 | 23174 |     - |   877M |   0 |  76k|  29k|  30k|  50 |577 | 714 | 983 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  288s|     1 |     0 | 23179 |     - |   877M |   0 |  76k|  29k|  30k|  50 |579 | 714 | 986 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  288s|     1 |     0 | 23181 |     - |   877M |   0 |  76k|  29k|  30k|  50 |581 | 714 | 988 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  289s|     1 |     0 | 23183 |     - |   877M |   0 |  76k|  29k|  30k|  50 |583 | 714 | 990 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  290s|     1 |     0 | 23187 |     - |   877M |   0 |  76k|  29k|  30k|  50 |585 | 717 | 993 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  290s|     1 |     0 | 23187 |     - |   877M |   0 |  76k|  29k|  30k|  50 |586 | 718 | 993 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  290s|     1 |     0 | 23187 |     - |   877M |   0 |  76k|  29k|  30k|  50 |587 | 718 | 993 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  291s|     1 |     0 | 23192 |     - |   877M |   0 |  76k|  29k|  30k|  50 |589 | 720 | 995 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  292s|     1 |     0 | 23197 |     - |   877M |   0 |  76k|  29k|  30k|  50 |591 | 725 | 999 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  292s|     1 |     0 | 23197 |     - |   877M |   0 |  76k|  29k|  30k|  50 |592 | 725 | 999 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  293s|     1 |     0 | 23201 |     - |   877M |   0 |  76k|  29k|  30k|  50 |593 | 729 |1002 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  294s|     1 |     0 | 23205 |     - |   877M |   0 |  76k|  29k|  30k|  50 |595 | 731 |1010 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  295s|     1 |     0 | 23211 |     - |   877M |   0 |  76k|  29k|  30k|  50 |597 | 733 |1012 |-1.216524e+05 |-1.199502e+05 |   1.42%| unknown
  296s|     1 |     0 | 23219 |     - |   877M |   0 |  76k|  29k|  30k|  50 |599 | 736 |1016 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  296s|     1 |     0 | 23219 |     - |   877M |   0 |  76k|  29k|  30k|  50 |600 | 736 |1016 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  297s|     1 |     0 | 23227 |     - |   877M |   0 |  76k|  29k|  30k|  50 |601 | 739 |1021 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  297s|     1 |     0 | 23227 |     - |   878M |   0 |  76k|  29k|  30k|  50 |602 | 739 |1021 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  298s|     1 |     0 | 23241 |     - |   878M |   0 |  76k|  29k|  30k|  50 |603 | 743 |1024 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  298s|     1 |     0 | 23254 |     - |   878M |   0 |  76k|  29k|  30k|  50 |605 | 745 |1027 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  299s|     1 |     0 | 23259 |     - |   878M |   0 |  76k|  29k|  30k|  50 |607 | 747 |1030 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  300s|     1 |     0 | 23271 |     - |   878M |   0 |  76k|  29k|  30k|  50 |609 | 751 |1034 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  301s|     1 |     0 | 23278 |     - |   878M |   0 |  76k|  29k|  30k|  50 |611 | 755 |1036 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  302s|     1 |     0 | 23283 |     - |   878M |   0 |  76k|  29k|  30k|  50 |613 | 757 |1039 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  302s|     1 |     0 | 23290 |     - |   878M |   0 |  76k|  29k|  30k|  50 |615 | 757 |1042 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  303s|     1 |     0 | 23293 |     - |   878M |   0 |  76k|  29k|  30k|  50 |617 | 757 |1046 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  304s|     1 |     0 | 23302 |     - |   878M |   0 |  76k|  29k|  30k|  50 |619 | 757 |1048 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
  304s|     1 |     0 | 23307 |     - |   878M |   0 |  76k|  29k|  30k|  50 |621 | 757 |1051 |-1.216507e+05 |-1.199502e+05 |   1.42%| unknown
