datasets/testfiles/small10/obj_series_1.test

400
[INSTANCE] obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.1s| 31500 |  8016 |308990 |   9.8 |   130M |  55 | 360 | 437 |  68 |2661 |  0 |4473 | 671 | 8.612620e+03 | 8.632000e+03 |   0.23%|  28.23%
 57.2s| 31600 |  8020 |309730 |   9.8 |   130M |  55 | 360 | 435 |  67 |2664 |  0 |4473 | 671 | 8.612621e+03 | 8.632000e+03 |   0.23%|  28.23%
 57.3s| 31700 |  8032 |310450 |   9.8 |   130M |  55 | 360 | 435 |  70 |2666 |  1 |4479 | 671 | 8.612621e+03 | 8.632000e+03 |   0.23%|  28.26%
 57.4s| 31800 |  8048 |310988 |   9.8 |   131M |  55 | 360 | 438 |  67 |2668 |  1 |4489 | 671 | 8.612621e+03 | 8.632000e+03 |   0.23%|  28.27%
 57.5s| 31900 |  8050 |311603 |   9.8 |   131M |  55 | 360 | 437 |  67 |2673 |  0 |4493 | 672 | 8.612621e+03 | 8.632000e+03 |   0.23%|  28.35%
 57.6s| 32000 |  8062 |312246 |   9.8 |   131M |  55 | 360 | 432 |  67 |2675 |  1 |4498 | 673 | 8.612639e+03 | 8.632000e+03 |   0.22%|  28.36%
 57.7s| 32100 |  8080 |313071 |   9.7 |   131M |  55 | 360 | 434 |  68 |2680 |  1 |4507 | 674 | 8.612647e+03 | 8.632000e+03 |   0.22%|  28.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 57.8s| 32200 |  8078 |313687 |   9.7 |   131M |  55 | 360 | 441 |  66 |2680 |  0 |4527 | 678 | 8.612647e+03 | 8.632000e+03 |   0.22%|  28.39%
 57.9s| 32300 |  8084 |314471 |   9.7 |   131M |  55 | 360 | 441 |  67 |2682 |  1 |4535 | 681 | 8.612652e+03 | 8.632000e+03 |   0.22%|  28.41%
 58.0s| 32400 |  8100 |315210 |   9.7 |   131M |  55 | 360 | 439 |  70 |2687 |  1 |4540 | 682 | 8.612683e+03 | 8.632000e+03 |   0.22%|  28.57%
 58.1s| 32500 |  8114 |315845 |   9.7 |   131M |  55 | 360 | 439 |  66 |2687 |  1 |4546 | 683 | 8.612685e+03 | 8.632000e+03 |   0.22%|  28.59%
 58.2s| 32600 |  8124 |316572 |   9.7 |   131M |  55 | 360 | 442 |  69 |2691 |  0 |4554 | 683 | 8.612692e+03 | 8.632000e+03 |   0.22%|  28.61%
 58.3s| 32700 |  8130 |317373 |   9.7 |   131M |  55 | 360 | 447 |  68 |2697 |  0 |4567 | 684 | 8.612701e+03 | 8.632000e+03 |   0.22%|  28.67%
 58.4s| 32800 |  8148 |318170 |   9.7 |   131M |  55 | 360 | 446 |  67 |2701 |  1 |4571 | 684 | 8.612712e+03 | 8.632000e+03 |   0.22%|  28.70%
 58.5s| 32900 |  8168 |319005 |   9.7 |   131M |  55 | 360 | 447 |  66 |2703 |  1 |4583 | 684 | 8.612731e+03 | 8.632000e+03 |   0.22%|  28.73%
 58.6s| 33000 |  8182 |319781 |   9.7 |   131M |  55 | 360 | 441 |  67 |2711 |  1 |4586 | 684 | 8.612742e+03 | 8.632000e+03 |   0.22%|  28.76%
 58.7s| 33100 |  8188 |320463 |   9.7 |   131M |  55 | 360 | 440 |  69 |2711 |  0 |4590 | 684 | 8.612760e+03 | 8.632000e+03 |   0.22%|  28.78%
 58.8s| 33200 |  8200 |321254 |   9.7 |   131M |  55 | 360 | 441 |  68 |2716 |  1 |4596 | 684 | 8.612760e+03 | 8.632000e+03 |   0.22%|  28.80%
 59.0s| 33300 |  8212 |321947 |   9.7 |   132M |  55 | 360 | 441 |  68 |2726 |  0 |4610 | 684 | 8.612760e+03 | 8.632000e+03 |   0.22%|  28.86%
 59.0s| 33400 |  8228 |322670 |   9.7 |   132M |  55 | 360 | 441 |  69 |2728 |  0 |4616 | 687 | 8.612784e+03 | 8.632000e+03 |   0.22%|  28.87%
 59.2s| 33500 |  8232 |323339 |   9.6 |   132M |  55 | 360 | 440 |  71 |2735 |  1 |4623 | 688 | 8.612784e+03 | 8.632000e+03 |   0.22%|  28.95%
 59.3s| 33600 |  8236 |324421 |   9.6 |   132M |  55 | 360 | 441 |  67 |2735 |  0 |4635 | 690 | 8.612784e+03 | 8.632000e+03 |   0.22%|  28.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.4s| 33700 |  8240 |324974 |   9.6 |   132M |  55 | 360 | 441 |  67 |2737 |  0 |4643 | 690 | 8.612792e+03 | 8.632000e+03 |   0.22%|  29.02%
 59.5s| 33800 |  8248 |325611 |   9.6 |   132M |  55 | 360 | 442 |  69 |2741 |  0 |4654 | 695 | 8.612792e+03 | 8.632000e+03 |   0.22%|  29.04%
 59.6s| 33900 |  8262 |326344 |   9.6 |   132M |  55 | 360 | 443 |  67 |2744 |  0 |4662 | 697 | 8.612792e+03 | 8.632000e+03 |   0.22%|  29.06%
 59.7s| 34000 |  8282 |327058 |   9.6 |   132M |  55 | 360 | 440 |  66 |2746 |  1 |4680 | 705 | 8.612815e+03 | 8.632000e+03 |   0.22%|  29.08%
 59.8s| 34100 |  8296 |327605 |   9.6 |   132M |  55 | 360 | 448 |  66 |2747 |  1 |4701 | 709 | 8.612816e+03 | 8.632000e+03 |   0.22%|  29.19%
 59.9s| 34200 |  8302 |328262 |   9.6 |   132M |  55 | 360 | 451 |  66 |2748 |  1 |4713 | 709 | 8.612890e+03 | 8.632000e+03 |   0.22%|  29.21%
 60.0s| 34300 |  8318 |328907 |   9.6 |   132M |  55 | 360 | 453 |  68 |2750 |  0 |4723 | 709 | 8.612917e+03 | 8.632000e+03 |   0.22%|  29.23%
 60.1s| 34400 |  8334 |329493 |   9.6 |   132M |  55 | 360 | 455 |  67 |2751 |  1 |4728 | 710 | 8.612940e+03 | 8.632000e+03 |   0.22%|  29.24%
 60.2s| 34500 |  8342 |330260 |   9.6 |   132M |  55 | 360 | 455 |  70 |2752 |  1 |4738 | 711 | 8.612945e+03 | 8.632000e+03 |   0.22%|  29.27%
 60.3s| 34600 |  8352 |331045 |   9.6 |   132M |  55 | 360 | 455 |  67 |2761 |  1 |4744 | 713 | 8.612960e+03 | 8.632000e+03 |   0.22%|  29.31%
 60.4s| 34700 |  8360 |331662 |   9.6 |   132M |  55 | 360 | 454 |  66 |2762 |  1 |4747 | 713 | 8.612960e+03 | 8.632000e+03 |   0.22%|  29.34%
 60.5s| 34800 |  8380 |332407 |   9.5 |   132M |  55 | 360 | 448 |  68 |2762 |  1 |4750 | 714 | 8.612972e+03 | 8.632000e+03 |   0.22%|  29.35%
 60.6s| 34900 |  8392 |333015 |   9.5 |   133M |  55 | 360 | 449 |  75 |2765 |  3 |4757 | 716 | 8.612981e+03 | 8.632000e+03 |   0.22%|  29.39%
 60.8s| 35000 |  8396 |333627 |   9.5 |   134M |  55 | 360 | 451 |   0 |2778 |  0 |4764 | 717 | 8.613005e+03 | 8.632000e+03 |   0.22%|  29.45%
 60.9s| 35100 |  8410 |334379 |   9.5 |   134M |  55 | 360 | 446 |  68 |2781 |  0 |4767 | 718 | 8.613026e+03 | 8.632000e+03 |   0.22%|  29.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 61.0s| 35200 |  8428 |335231 |   9.5 |   134M |  55 | 360 | 447 |  66 |2781 |  0 |4774 | 718 | 8.613042e+03 | 8.632000e+03 |   0.22%|  29.48%
 61.0s| 35300 |  8440 |335838 |   9.5 |   134M |  55 | 360 | 449 |  68 |2782 |  1 |4783 | 719 | 8.613065e+03 | 8.632000e+03 |   0.22%|  29.51%
 61.1s| 35400 |  8446 |336427 |   9.5 |   134M |  55 | 360 | 448 |  66 |2783 |  0 |4786 | 720 | 8.613065e+03 | 8.632000e+03 |   0.22%|  29.53%
 61.2s| 35500 |  8454 |337046 |   9.5 |   134M |  55 | 360 | 450 |  69 |2785 |  1 |4796 | 721 | 8.613079e+03 | 8.632000e+03 |   0.22%|  29.55%
 61.3s| 35600 |  8458 |337588 |   9.5 |   134M |  55 | 360 | 455 |  73 |2787 |  1 |4812 | 724 | 8.613079e+03 | 8.632000e+03 |   0.22%|  29.57%
 61.4s| 35700 |  8470 |338324 |   9.5 |   134M |  55 | 360 | 452 |  64 |2787 |  0 |4819 | 724 | 8.613097e+03 | 8.632000e+03 |   0.22%|  29.60%
 61.5s| 35800 |  8482 |339006 |   9.5 |   134M |  55 | 360 | 452 |  67 |2789 |  0 |4822 | 724 | 8.613107e+03 | 8.632000e+03 |   0.22%|  29.62%
 61.6s| 35900 |  8490 |339837 |   9.5 |   134M |  55 | 360 | 451 |  66 |2789 |  0 |4829 | 724 | 8.613107e+03 | 8.632000e+03 |   0.22%|  29.64%
 61.7s| 36000 |  8508 |340569 |   9.5 |   134M |  55 | 360 | 454 |  68 |2791 |  1 |4844 | 724 | 8.613118e+03 | 8.632000e+03 |   0.22%|  29.66%
 61.8s| 36100 |  8518 |341479 |   9.5 |   134M |  55 | 360 | 448 |  67 |2798 |  1 |4852 | 724 | 8.613154e+03 | 8.632000e+03 |   0.22%|  29.73%
 62.0s| 36200 |  8524 |342209 |   9.4 |   134M |  55 | 360 | 454 |  71 |2804 |  1 |4873 | 726 | 8.613170e+03 | 8.632000e+03 |   0.22%|  29.80%
 62.1s| 36300 |  8532 |342939 |   9.4 |   134M |  55 | 360 | 457 |  66 |2815 |  0 |4882 | 727 | 8.613192e+03 | 8.632000e+03 |   0.22%|  29.83%
 62.2s| 36400 |  8558 |343694 |   9.4 |   134M |  55 | 360 | 459 |  66 |2817 |  1 |4892 | 728 | 8.613218e+03 | 8.632000e+03 |   0.22%|  29.85%
 62.3s| 36500 |  8566 |344352 |   9.4 |   134M |  55 | 360 | 459 |  66 |2818 |  1 |4898 | 729 | 8.613224e+03 | 8.632000e+03 |   0.22%|  29.89%
 62.4s| 36600 |  8570 |345028 |   9.4 |   135M |  55 | 360 | 457 |  66 |2818 |  1 |4903 | 730 | 8.613224e+03 | 8.632000e+03 |   0.22%|  29.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 62.4s| 36700 |  8580 |345694 |   9.4 |   135M |  55 | 360 | 456 |  68 |2819 |  1 |4907 | 732 | 8.613224e+03 | 8.632000e+03 |   0.22%|  29.95%
 62.6s| 36800 |  8586 |346438 |   9.4 |   135M |  55 | 360 | 456 |  66 |2828 |  0 |4909 | 732 | 8.613235e+03 | 8.632000e+03 |   0.22%|  30.04%
 62.7s| 36900 |  8598 |347089 |   9.4 |   135M |  55 | 360 | 453 |  68 |2828 |  0 |4911 | 733 | 8.613256e+03 | 8.632000e+03 |   0.22%|  30.05%
 62.8s| 37000 |  8608 |347848 |   9.4 |   135M |  55 | 360 | 447 |  70 |2833 |  0 |4911 | 733 | 8.613256e+03 | 8.632000e+03 |   0.22%|  30.10%
 62.9s| 37100 |  8622 |348555 |   9.4 |   135M |  55 | 360 | 450 |  67 |2836 |  1 |4920 | 733 | 8.613287e+03 | 8.632000e+03 |   0.22%|  30.26%
 63.0s| 37200 |  8628 |349137 |   9.4 |   135M |  55 | 360 | 450 |  66 |2838 |  1 |4928 | 736 | 8.613287e+03 | 8.632000e+03 |   0.22%|  30.26%
 63.1s| 37300 |  8634 |349793 |   9.4 |   135M |  55 | 360 | 448 |  68 |2841 |  1 |4932 | 737 | 8.613287e+03 | 8.632000e+03 |   0.22%|  30.35%
 63.2s| 37400 |  8640 |350461 |   9.4 |   135M |  55 | 360 | 452 |  66 |2843 |  0 |4946 | 738 | 8.613292e+03 | 8.632000e+03 |   0.22%|  30.37%
 63.3s| 37500 |  8656 |351116 |   9.4 |   135M |  55 | 360 | 454 |  68 |2850 |  1 |4951 | 738 | 8.613301e+03 | 8.632000e+03 |   0.22%|  30.39%
 63.4s| 37600 |  8664 |351631 |   9.3 |   135M |  55 | 360 | 458 |  68 |2850 |  0 |4964 | 741 | 8.613301e+03 | 8.632000e+03 |   0.22%|  30.40%
 63.5s| 37700 |  8675 |352338 |   9.3 |   135M |  55 | 360 | 458 |  68 |2850 |  0 |4971 | 741 | 8.613310e+03 | 8.632000e+03 |   0.22%|  30.41%
 63.6s| 37800 |  8687 |352969 |   9.3 |   135M |  55 | 360 | 461 |  69 |2856 |  0 |4978 | 741 | 8.613327e+03 | 8.632000e+03 |   0.22%|  30.44%
 63.7s| 37900 |  8693 |353543 |   9.3 |   135M |  55 | 360 | 465 |  67 |2857 |  1 |4991 | 745 | 8.613330e+03 | 8.632000e+03 |   0.22%|  30.50%
 63.8s| 38000 |  8703 |354290 |   9.3 |   135M |  55 | 360 | 460 |  68 |2865 |  1 |4995 | 747 | 8.613340e+03 | 8.632000e+03 |   0.22%|  30.54%
 63.9s| 38100 |  8711 |354937 |   9.3 |   135M |  55 | 360 | 462 |  68 |2867 |  1 |5006 | 747 | 8.613346e+03 | 8.632000e+03 |   0.22%|  30.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 64.0s| 38200 |  8723 |355761 |   9.3 |   135M |  55 | 360 | 460 |  68 |2873 |  0 |5007 | 747 | 8.613354e+03 | 8.632000e+03 |   0.22%|  30.57%
 64.1s| 38300 |  8727 |356449 |   9.3 |   135M |  55 | 360 | 460 |  69 |2878 |  0 |5012 | 748 | 8.613366e+03 | 8.632000e+03 |   0.22%|  30.67%
 64.3s| 38400 |  8737 |357427 |   9.3 |   135M |  55 | 360 | 462 |  68 |2880 |  1 |5018 | 749 | 8.613366e+03 | 8.632000e+03 |   0.22%|  30.69%
 64.4s| 38500 |  8749 |358097 |   9.3 |   135M |  55 | 360 | 454 |  72 |2885 |  0 |5023 | 750 | 8.613366e+03 | 8.632000e+03 |   0.22%|  30.72%
 64.5s| 38600 |  8751 |358813 |   9.3 |   135M |  55 | 360 | 453 |  66 |2885 |  1 |5028 | 750 | 8.613371e+03 | 8.632000e+03 |   0.22%|  30.76%
 64.5s| 38700 |  8767 |359479 |   9.3 |   135M |  55 | 360 | 452 |  67 |2886 |  0 |5033 | 752 | 8.613378e+03 | 8.632000e+03 |   0.22%|  30.77%
 64.6s| 38800 |  8767 |360058 |   9.3 |   135M |  55 | 360 | 455 |  69 |2887 |  1 |5043 | 752 | 8.613378e+03 | 8.632000e+03 |   0.22%|  30.89%
 64.7s| 38900 |  8777 |360742 |   9.3 |   135M |  55 | 360 | 461 |  68 |2889 |  0 |5058 | 755 | 8.613378e+03 | 8.632000e+03 |   0.22%|  30.92%
 64.8s| 39000 |  8783 |361348 |   9.3 |   135M |  55 | 360 | 462 |  67 |2891 |  1 |5063 | 756 | 8.613400e+03 | 8.632000e+03 |   0.22%|  31.01%
 64.9s| 39100 |  8791 |362086 |   9.3 |   136M |  55 | 360 | 463 |  68 |2892 |  1 |5067 | 757 | 8.613400e+03 | 8.632000e+03 |   0.22%|  31.03%
 65.0s| 39200 |  8795 |362758 |   9.2 |   136M |  55 | 360 | 461 |  65 |2896 |  1 |5079 | 757 | 8.613405e+03 | 8.632000e+03 |   0.22%|  31.06%
 65.1s| 39300 |  8797 |363455 |   9.2 |   136M |  55 | 360 | 460 |  69 |2899 |  0 |5085 | 758 | 8.613415e+03 | 8.632000e+03 |   0.22%|  31.07%
 65.2s| 39400 |  8811 |364205 |   9.2 |   136M |  55 | 360 | 464 |  67 |2901 |  1 |5095 | 759 | 8.613439e+03 | 8.632000e+03 |   0.22%|  31.12%
 65.3s| 39500 |  8819 |364915 |   9.2 |   136M |  55 | 360 | 464 |  71 |2908 |  1 |5103 | 763 | 8.613442e+03 | 8.632000e+03 |   0.22%|  31.16%
 65.4s| 39600 |  8827 |365623 |   9.2 |   136M |  55 | 360 | 466 |  68 |2910 |  1 |5110 | 764 | 8.613442e+03 | 8.632000e+03 |   0.22%|  31.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.5s| 39700 |  8839 |366354 |   9.2 |   136M |  55 | 360 | 468 |  66 |2910 |  0 |5116 | 764 | 8.613444e+03 | 8.632000e+03 |   0.22%|  31.22%
 65.6s| 39800 |  8849 |366951 |   9.2 |   136M |  55 | 360 | 474 |  68 |2910 |  0 |5129 | 766 | 8.613449e+03 | 8.632000e+03 |   0.22%|  31.23%
 65.7s| 39900 |  8859 |367757 |   9.2 |   136M |  55 | 360 | 476 |  68 |2913 |  1 |5138 | 767 | 8.613457e+03 | 8.632000e+03 |   0.22%|  31.25%
 65.8s| 40000 |  8869 |368480 |   9.2 |   136M |  55 | 360 | 481 |  68 |2917 |  2 |5155 | 769 | 8.613457e+03 | 8.632000e+03 |   0.22%|  31.28%
 65.9s| 40100 |  8885 |369212 |   9.2 |   136M |  55 | 360 | 486 |  69 |2918 |  1 |5167 | 772 | 8.613467e+03 | 8.632000e+03 |   0.22%|  31.30%
 66.0s| 40200 |  8891 |369857 |   9.2 |   136M |  55 | 360 | 485 |  68 |2920 |  1 |5174 | 773 | 8.613475e+03 | 8.632000e+03 |   0.22%|  31.34%
 66.0s| 40300 |  8895 |370474 |   9.2 |   136M |  55 | 360 | 489 |  71 |2922 |  1 |5183 | 775 | 8.613494e+03 | 8.632000e+03 |   0.21%|  31.35%
 66.1s| 40400 |  8895 |371106 |   9.2 |   136M |  55 | 360 | 490 |  68 |2923 |  0 |5191 | 777 | 8.613494e+03 | 8.632000e+03 |   0.21%|  31.36%
 66.2s| 40500 |  8917 |372041 |   9.2 |   136M |  55 | 360 | 491 |  66 |2923 |  0 |5200 | 779 | 8.613518e+03 | 8.632000e+03 |   0.21%|  31.38%
 66.3s| 40600 |  8933 |372835 |   9.2 |   136M |  55 | 360 | 493 |  68 |2924 |  0 |5210 | 781 | 8.613547e+03 | 8.632000e+03 |   0.21%|  31.39%
 66.4s| 40700 |  8941 |373558 |   9.2 |   136M |  55 | 360 | 499 |  68 |2926 |  1 |5229 | 782 | 8.613561e+03 | 8.632000e+03 |   0.21%|  31.43%
 66.5s| 40800 |  8956 |374305 |   9.2 |   136M |  55 | 360 | 502 |  69 |2929 |  1 |5236 | 783 | 8.613571e+03 | 8.632000e+03 |   0.21%|  31.44%
 66.6s| 40900 |  8956 |375010 |   9.2 |   136M |  55 | 360 | 504 |  69 |2933 |  1 |5250 | 783 | 8.613605e+03 | 8.632000e+03 |   0.21%|  31.46%
 66.6s| 41000 |  8966 |375826 |   9.2 |   136M |  55 | 360 | 504 |  66 |2933 |  0 |5260 | 783 | 8.613629e+03 | 8.632000e+03 |   0.21%|  31.49%
 66.8s| 41100 |  8978 |376618 |   9.2 |   136M |  55 | 360 | 499 |  71 |2936 |  1 |5264 | 783 | 8.613649e+03 | 8.632000e+03 |   0.21%|  31.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 66.8s| 41200 |  8975 |377217 |   9.2 |   136M |  55 | 360 | 507 |  67 |2936 |  1 |5285 | 787 | 8.613650e+03 | 8.632000e+03 |   0.21%|  31.61%
 66.9s| 41300 |  8975 |377842 |   9.1 |   136M |  55 | 360 | 511 |  67 |2938 |  1 |5298 | 788 | 8.613653e+03 | 8.632000e+03 |   0.21%|  31.64%
 67.0s| 41400 |  8987 |378770 |   9.1 |   136M |  55 | 360 | 512 |  67 |2942 |  0 |5307 | 788 | 8.613667e+03 | 8.632000e+03 |   0.21%|  31.64%
 67.1s| 41500 |  8995 |379402 |   9.1 |   136M |  55 | 360 | 509 |  66 |2943 |  1 |5314 | 789 | 8.613668e+03 | 8.632000e+03 |   0.21%|  31.66%
 67.2s| 41600 |  9011 |380044 |   9.1 |   136M |  55 | 360 | 509 |  66 |2943 |  1 |5323 | 791 | 8.613688e+03 | 8.632000e+03 |   0.21%|  31.68%
 67.3s| 41700 |  9029 |380973 |   9.1 |   136M |  55 | 360 | 503 |  67 |2948 |  0 |5326 | 791 | 8.613707e+03 | 8.632000e+03 |   0.21%|  31.73%
 67.4s| 41800 |  9039 |381595 |   9.1 |   136M |  55 | 360 | 504 |  65 |2951 |  1 |5334 | 793 | 8.613707e+03 | 8.632000e+03 |   0.21%|  31.73%
 67.5s| 41900 |  9045 |382201 |   9.1 |   136M |  55 | 360 | 503 |  68 |2951 |  0 |5354 | 804 | 8.613710e+03 | 8.632000e+03 |   0.21%|  31.75%
 67.6s| 42000 |  9060 |382828 |   9.1 |   136M |  55 | 360 | 502 |  66 |2952 |  0 |5357 | 805 | 8.613725e+03 | 8.632000e+03 |   0.21%|  31.75%
 67.6s| 42100 |  9066 |383589 |   9.1 |   136M |  55 | 360 | 503 |  68 |2954 |  1 |5367 | 806 | 8.613728e+03 | 8.632000e+03 |   0.21%|  31.77%
 67.9s| 42200 |  9074 |384350 |   9.1 |   136M |  55 | 360 | 504 |  66 |2969 |  1 |5376 | 809 | 8.613750e+03 | 8.632000e+03 |   0.21%|  31.87%
 67.9s| 42300 |  9076 |384868 |   9.1 |   136M |  55 | 360 | 504 |  68 |2969 |  0 |5383 | 809 | 8.613750e+03 | 8.632000e+03 |   0.21%|  31.92%
 68.0s| 42400 |  9094 |385624 |   9.1 |   136M |  55 | 360 | 502 |  68 |2969 |  1 |5390 | 810 | 8.613764e+03 | 8.632000e+03 |   0.21%|  31.93%
 68.1s| 42500 |  9108 |386414 |   9.1 |   136M |  55 | 360 | 506 |  68 |2969 |  1 |5402 | 813 | 8.613778e+03 | 8.632000e+03 |   0.21%|  31.94%
 68.2s| 42600 |  9126 |387090 |   9.1 |   136M |  55 | 360 | 503 |  66 |2973 |  1 |5409 | 815 | 8.613781e+03 | 8.632000e+03 |   0.21%|  31.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 68.3s| 42700 |  9124 |387639 |   9.1 |   136M |  55 | 360 | 506 |  70 |2973 |  1 |5423 | 817 | 8.613794e+03 | 8.632000e+03 |   0.21%|  32.06%
 68.4s| 42800 |  9132 |388317 |   9.1 |   136M |  55 | 360 | 508 |  67 |2977 |  1 |5432 | 817 | 8.613828e+03 | 8.632000e+03 |   0.21%|  32.07%
 68.5s| 42900 |  9140 |388980 |   9.1 |   136M |  55 | 360 | 506 |  67 |2985 |  1 |5435 | 818 | 8.613846e+03 | 8.632000e+03 |   0.21%|  32.18%
 68.6s| 43000 |  9154 |389552 |   9.1 |   138M |  55 | 360 | 513 |  67 |2988 |  1 |5455 | 820 | 8.613853e+03 | 8.632000e+03 |   0.21%|  32.20%
 68.7s| 43100 |  9164 |390166 |   9.0 |   138M |  55 | 360 | 516 |  68 |2988 |  1 |5468 | 821 | 8.613865e+03 | 8.632000e+03 |   0.21%|  32.21%
 68.8s| 43200 |  9174 |390882 |   9.0 |   138M |  55 | 360 | 516 |  66 |2988 |  0 |5471 | 821 | 8.613871e+03 | 8.632000e+03 |   0.21%|  32.24%
 68.9s| 43300 |  9186 |391581 |   9.0 |   138M |  55 | 360 | 514 |   0 |2991 |  0 |5475 | 823 | 8.613872e+03 | 8.632000e+03 |   0.21%|  32.26%
 69.1s| 43400 |  9194 |392404 |   9.0 |   138M |  55 | 360 | 515 |  67 |3002 |  1 |5481 | 823 | 8.613875e+03 | 8.632000e+03 |   0.21%|  32.39%
 69.2s| 43500 |  9200 |392972 |   9.0 |   138M |  55 | 360 | 515 |  67 |3002 |  0 |5492 | 823 | 8.613875e+03 | 8.632000e+03 |   0.21%|  32.41%
 69.2s| 43600 |  9206 |393606 |   9.0 |   138M |  55 | 360 | 520 |  67 |3002 |  1 |5506 | 824 | 8.613879e+03 | 8.632000e+03 |   0.21%|  32.41%
 69.4s| 43700 |  9218 |394420 |   9.0 |   138M |  55 | 360 | 519 |  67 |3006 |  1 |5519 | 824 | 8.613881e+03 | 8.632000e+03 |   0.21%|  32.51%
 69.5s| 43800 |  9224 |395094 |   9.0 |   138M |  55 | 360 | 518 |  71 |3011 |  1 |5525 | 826 | 8.613881e+03 | 8.632000e+03 |   0.21%|  32.54%
 69.6s| 43900 |  9242 |395851 |   9.0 |   138M |  55 | 360 | 517 |  68 |3015 |  0 |5531 | 826 | 8.613888e+03 | 8.632000e+03 |   0.21%|  32.55%
 69.7s| 44000 |  9240 |396512 |   9.0 |   138M |  55 | 360 | 523 |   0 |3015 |  0 |5546 | 827 | 8.613888e+03 | 8.632000e+03 |   0.21%|  32.59%
 69.8s| 44100 |  9248 |397211 |   9.0 |   138M |  55 | 360 | 523 |  66 |3015 |  0 |5549 | 827 | 8.613890e+03 | 8.632000e+03 |   0.21%|  32.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 69.8s| 44200 |  9264 |397855 |   9.0 |   138M |  55 | 360 | 525 |  68 |3015 |  1 |5562 | 827 | 8.613901e+03 | 8.632000e+03 |   0.21%|  32.62%
 69.9s| 44300 |  9276 |398634 |   9.0 |   138M |  55 | 360 | 525 |  68 |3015 |  1 |5569 | 829 | 8.613901e+03 | 8.632000e+03 |   0.21%|  32.62%
 70.0s| 44400 |  9284 |399289 |   9.0 |   139M |  55 | 360 | 524 |  67 |3015 |  0 |5573 | 829 | 8.613901e+03 | 8.632000e+03 |   0.21%|  32.65%
 70.1s| 44500 |  9298 |400060 |   9.0 |   139M |  55 | 360 | 520 |  68 |3017 |  0 |5575 | 829 | 8.613907e+03 | 8.632000e+03 |   0.21%|  32.66%
 70.2s| 44600 |  9300 |400728 |   9.0 |   139M |  55 | 360 | 524 |  66 |3017 |  1 |5591 | 829 | 8.613929e+03 | 8.632000e+03 |   0.21%|  32.67%
 70.3s| 44700 |  9306 |401237 |   9.0 |   139M |  55 | 360 | 523 |  69 |3017 |  0 |5594 | 831 | 8.613929e+03 | 8.632000e+03 |   0.21%|  32.68%
 70.4s| 44800 |  9310 |402032 |   9.0 |   139M |  55 | 360 | 520 |  68 |3028 |  1 |5599 | 834 | 8.613936e+03 | 8.632000e+03 |   0.21%|  32.69%
